timestamp_ms,actual,prediction,persistence,seasonal_daily
1387148400000,462.173311427426,490.35867390455854,457.67135319533,1046.4762490420526
1387149000000,461.9153486136002,478.15315742809736,462.173311427426,970.3632152877084
1387149600000,435.48912948683255,473.91914137635655,461.9153486136002,996.8912207761168
1387150200000,406.7890237728026,452.6126799018716,435.48912948683255,968.5133393306362
1387150800000,426.6618475329531,429.3789915004637,406.7890237728026,903.3360808993912
1387151400000,370.37709169191487,436.2403826129092,426.6618475329531,854.3590861143754
1387152000000,363.6306908252464,396.3735306720174,370.37709169191487,905.1605522212204
1387152600000,333.02535663690986,368.42425895955427,363.6306908252464,760.4463799075329
1387153200000,327.3022091617403,341.31014667597236,333.02535663690986,681.4112456950652
1387153800000,361.399839223096,322.1889708270845,327.3022091617403,669.838355933901
1387154400000,353.8858284044386,341.88548260993684,361.399839223096,607.1664671883531
1387155000000,303.0776686568277,343.41620483876477,353.8858284044386,555.6904386935992
1387155600000,300.97443177858804,302.82904820633104,303.0776686568277,576.3618976872115
1387156200000,265.04524223374153,294.32117202440713,300.97443177858804,512.3059398701851
1387156800000,262.7939824099024,261.3605567650678,265.04524223374153,451.2483200587973
1387157400000,268.635330582678,254.98812761253913,262.7939824099024,478.5189654859471
1387158000000,247.12104933327052,264.60310926538676,268.635330582678,388.2757174671716
1387158600000,254.47166549925308,243.53814284866664,247.12104933327052,371.9009965915603
1387159200000,252.28100819341657,258.2355958199928,254.47166549925308,372.1923603879414
1387159800000,236.70103598833717,248.6773166155052,252.28100819341657,345.4847930078948
1387160400000,235.0165066579948,241.62982894182838,236.70103598833717,372.7741559196188
1387161000000,245.38077296479833,239.76114605466228,235.0165066579948,329.904342834519
1387161600000,260.29481101160917,240.20225419267308,245.38077296479833,282.2894558508488
1387162200000,246.5582151380424,260.5045868915883,260.29481101160917,324.15051476233333
1387162800000,250.36840111426108,249.10111403139874,246.5582151380424,293.6527414960143
1387163400000,230.4472186561684,255.78302866629355,250.36840111426108,265.1941105478982
1387164000000,236.89462028926636,250.50302576981585,230.4472186561684,320.80995501290346
1387164600000,242.24166706990823,246.7109063763025,236.89462028926636,268.93442740370335
1387165200000,228.12882307792017,243.91842106771097,242.24166706990823,203.3980310490125
1387165800000,234.43016347481267,243.07519892478297,228.12882307792017,243.71797519288307
1387166400000,219.7426088676818,241.79483136726873,234.43016347481267,221.30834896420157
1387167000000,223.9334670653257,233.73381599048454,219.7426088676818,186.5038957488416
1387167600000,213.89617434373892,237.50239483021826,223.9334670653257,222.253068149673
1387168200000,192.4353977152186,229.28650942674673,213.89617434373892,199.64103212997415
1387168800000,213.95059804513025,210.71643027747447,192.4353977152186,171.95265780732393
1387169400000,211.9827218960262,231.66231946541834,213.95059804513025,200.4056745995375
1387170000000,215.5302998194594,233.54789409146076,211.9827218960262,200.82597645656784
1387170600000,228.09401206621425,238.73703733776995,215.5302998194594,156.36354254833444
1387171200000,227.568993221091,254.0081012690951,228.09401206621425,193.049651273439
1387171800000,220.4379967140943,254.24841178493378,227.568993221091,215.2244963770877
1387172400000,227.32527603793457,248.73815044639412,220.4379967140943,188.09341580570995
1387173000000,242.54851314128507,259.72941269564944,227.32527603793457,220.70962427228903
1387173600000,240.65643783220403,265.4488694340097,242.54851314128507,206.39031378654067
1387174200000,258.29179330651175,269.29428763994326,240.65643783220403,177.39467700546652
1387174800000,259.96452966434043,291.1923327047051,258.29179330651175,223.71878633349823
1387175400000,276.5631707534405,289.2149702618746,259.96452966434043,245.72795751125605
1387176000000,283.30431512912855,308.9637711867901,276.5631707534405,189.94679354015537
1387176600000,326.09219839403295,317.036485234109,283.30431512912855,238.24022590253048
1387177200000,358.24586555047307,348.02450849840307,326.09219839403295,236.420298987079
1387177800000,350.2823191630085,374.91017791314397,358.24586555047307,231.57195498565503
1387178400000,407.73456561091183,374.3998633372028,350.2823191630085,274.23073978543596
1387179000000,435.03372292978224,413.7331899357104,407.73456561091183,272.7949803785705
1387179600000,385.27995242306326,439.15200191003737,435.03372292978224,249.6983506813568
